T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,q_quality,cp_J_kgK,cv_J_kgK,phase
274.15,1.0,70000.0,0.7,999.886017,0.001,4.247015,0.015264,4.177007,,4216.26457,4214.908753,liquid
275.15,2.0,70000.0,0.7,999.927294,0.001,8.461713,0.03061,8.391708,,4213.171218,4212.585239,liquid
276.15,3.0,70000.0,0.7,999.951562,0.001,12.673432,0.045889,12.603429,,4210.302241,4210.161199,liquid
277.15,4.0,70000.0,0.7,999.959369,0.001,16.882387,0.061103,16.812384,,4207.640986,4207.640951,liquid
278.15,5.0,70000.0,0.7,999.951231,0.001,21.088778,0.076253,21.018775,,4205.172357,4205.028511,liquid
279.15,6.0,70000.0,0.7,999.927636,0.001,25.292791,0.09134,25.222786,,4202.882628,4202.32761,liquid
280.15,7.0,70000.0,0.7,999.889041,0.001,29.494599,0.106365,29.424591,,4200.759283,4199.541713,liquid
281.15,8.0,70000.0,0.7,999.835883,0.001,33.694362,0.12133,33.62435,,4198.790885,4196.674041,liquid
282.15,9.0,70000.0,0.7,999.768572,0.001,37.892229,0.136234,37.822213,,4196.966953,4193.727584,liquid
283.15,10.0,70000.0,0.7,999.687498,0.001,42.088341,0.15108,42.018319,,4195.277861,4190.705126,liquid
284.15,11.0,70000.0,0.7,999.593031,0.001,46.282827,0.165867,46.212798,,4193.714752,4187.609253,liquid
285.15,12.0,70000.0,0.7,999.485521,0.001001,50.475809,0.180598,50.405773,,4192.269455,4184.442376,liquid
286.15,13.0,70000.0,0.7,999.365303,0.001001,54.667402,0.195272,54.597358,,4190.934423,4181.206746,liquid
287.15,14.0,70000.0,0.7,999.232694,0.001001,58.857713,0.20989,58.787659,,4189.702671,4177.904465,liquid
288.15,15.0,70000.0,0.7,999.087995,0.001001,63.04684,0.224453,62.976776,,4188.567723,4174.5375,liquid
289.15,16.0,70000.0,0.7,998.931495,0.001001,67.234878,0.238962,67.164803,,4187.523571,4171.107698,liquid
290.15,17.0,70000.0,0.7,998.76347,0.001001,71.421915,0.253418,71.351829,,4186.564629,4167.616799,liquid
291.15,18.0,70000.0,0.7,998.58418,0.001001,75.608034,0.26782,75.537935,,4185.685702,4164.066441,liquid
292.15,19.0,70000.0,0.7,998.393877,0.001002,79.793312,0.282171,79.723199,,4184.881953,4160.458175,liquid
293.15,20.0,70000.0,0.7,998.1928,0.001002,83.977822,0.296469,83.907695,,4184.148872,4156.793474,liquid
294.15,21.0,70000.0,0.7,997.981179,0.001002,88.161632,0.310717,88.09149,,4183.482255,4153.07374,liquid
295.15,22.0,70000.0,0.7,997.759233,0.001002,92.344807,0.324914,92.27465,,4182.87818,4149.30031,liquid
296.15,23.0,70000.0,0.7,997.527172,0.001002,96.527408,0.339061,96.457234,,4182.332985,4145.474469,liquid
297.15,24.0,70000.0,0.7,997.285198,0.001003,100.709491,0.353159,100.639301,,4181.843252,4141.597451,liquid
298.15,25.0,70000.0,0.7,997.033505,0.001003,104.891112,0.367208,104.820903,,4181.405789,4137.670445,liquid
299.15,26.0,70000.0,0.7,996.772277,0.001003,109.072319,0.381208,109.002093,,4181.017614,4133.694604,liquid
300.15,27.0,70000.0,0.7,996.501694,0.001004,113.253162,0.395161,113.182917,,4180.675945,4129.671046,liquid
301.15,28.0,70000.0,0.7,996.221926,0.001004,117.433686,0.409065,117.363421,,4180.378182,4125.600862,liquid
302.15,29.0,70000.0,0.7,995.933139,0.001004,121.613933,0.422923,121.543647,,4180.121901,4121.485113,liquid
303.15,30.0,70000.0,0.7,995.635491,0.001004,125.793943,0.436735,125.723636,,4179.904839,4117.324843,liquid
304.15,31.0,70000.0,0.7,995.329133,0.001005,129.973755,0.4505,129.903426,,4179.724885,4113.121073,liquid
305.15,32.0,70000.0,0.7,995.014215,0.001005,134.153404,0.46422,134.083054,,4179.580075,4108.874809,liquid
306.15,33.0,70000.0,0.7,994.690875,0.001005,138.332926,0.477894,138.262552,,4179.468575,4104.587042,liquid
307.15,34.0,70000.0,0.7,994.359252,0.001006,142.512352,0.491523,142.441955,,4179.388684,4100.258749,liquid
308.15,35.0,70000.0,0.7,994.019477,0.001006,146.691713,0.505108,146.621292,,4179.338818,4095.8909,liquid
309.15,36.0,70000.0,0.7,993.671676,0.001006,150.871039,0.518649,150.800593,,4179.317505,4091.484451,liquid
310.15,37.0,70000.0,0.7,993.315972,0.001007,155.050357,0.532146,154.979886,,4179.323383,4087.040354,liquid
311.15,38.0,70000.0,0.7,992.952483,0.001007,159.229695,0.545599,159.159198,,4179.355188,4082.559551,liquid
312.15,39.0,70000.0,0.7,992.581323,0.001007,163.409076,0.55901,163.338553,,4179.411752,4078.042978,liquid
313.15,40.0,70000.0,0.7,992.202603,0.001008,167.588526,0.572377,167.517976,,4179.491998,4073.491566,liquid
314.15,41.0,70000.0,0.7,991.816429,0.001008,171.768068,0.585703,171.69749,,4179.594932,4068.906241,liquid
315.15,42.0,70000.0,0.7,991.422903,0.001009,175.947723,0.598986,175.877118,,4179.719641,4064.287923,liquid
316.15,43.0,70000.0,0.7,991.022127,0.001009,180.127514,0.612228,180.05688,,4179.865286,4059.637529,liquid
317.15,44.0,70000.0,0.7,990.614195,0.001009,184.30746,0.625429,184.236797,,4180.0311,4054.955971,liquid
318.15,45.0,70000.0,0.7,990.199202,0.00101,188.487583,0.638588,188.41689,,4180.216385,4050.244157,liquid
319.15,46.0,70000.0,0.7,989.777238,0.00101,192.667899,0.651707,192.597176,,4180.420504,4045.502989,liquid
320.15,47.0,70000.0,0.7,989.348389,0.001011,196.84843,0.664786,196.777676,,4180.64288,4040.733368,liquid
321.15,48.0,70000.0,0.7,988.912742,0.001011,201.029191,0.677824,200.958406,,4180.882994,4035.936187,liquid
322.15,49.0,70000.0,0.7,988.470377,0.001012,205.210201,0.690823,205.139385,,4181.14038,4031.112338,liquid
323.15,50.0,70000.0,0.7,988.021374,0.001012,209.391478,0.703782,209.320629,,4181.414621,4026.262705,liquid
324.15,51.0,70000.0,0.7,987.565811,0.001013,213.573036,0.716702,213.502155,,4181.705347,4021.388168,liquid
325.15,52.0,70000.0,0.7,987.103762,0.001013,217.754894,0.729583,217.683979,,4182.012234,4016.489604,liquid
326.15,53.0,70000.0,0.7,986.635299,0.001014,221.937066,0.742426,221.866118,,4182.334998,4011.567881,liquid
327.15,54.0,70000.0,0.7,986.160492,0.001014,226.119569,0.75523,226.048586,,4182.673397,4006.623863,liquid
328.15,55.0,70000.0,0.7,985.679411,0.001015,230.302418,0.767996,230.231401,,4183.027223,4001.658408,liquid
329.15,56.0,70000.0,0.7,985.19212,0.001015,234.485628,0.780725,234.414576,,4183.396306,3996.672366,liquid
330.15,57.0,70000.0,0.7,984.698684,0.001016,238.669215,0.793416,238.598128,,4183.780505,3991.666583,liquid
331.15,58.0,70000.0,0.7,984.199165,0.001016,242.853194,0.806069,242.782071,,4184.179711,3986.641894,liquid
332.15,59.0,70000.0,0.7,983.693624,0.001017,247.03758,0.818686,246.96642,,4184.593847,3981.599129,liquid
333.15,60.0,70000.0,0.7,983.182119,0.001017,251.222387,0.831266,251.15119,,4185.022857,3976.539111,liquid
334.15,61.0,70000.0,0.7,982.664707,0.001018,255.407631,0.84381,255.336396,,4185.466715,3971.462652,liquid
335.15,62.0,70000.0,0.7,982.141443,0.001018,259.593325,0.856318,259.522053,,4185.925417,3966.370559,liquid
336.15,63.0,70000.0,0.7,981.612381,0.001019,263.779486,0.86879,263.708175,,4186.39898,3961.263627,liquid
337.15,64.0,70000.0,0.7,981.077573,0.001019,267.966128,0.881226,267.894778,,4186.887444,3956.142644,liquid
338.15,65.0,70000.0,0.7,980.53707,0.00102,272.153266,0.893627,272.081877,,4187.390865,3951.008388,liquid
339.15,66.0,70000.0,0.7,979.99092,0.00102,276.340915,0.905993,276.269486,,4187.909319,3945.861628,liquid
340.15,67.0,70000.0,0.7,979.439172,0.001021,280.52909,0.918323,280.45762,,4188.442899,3940.703124,liquid
341.15,68.0,70000.0,0.7,978.881871,0.001022,284.717806,0.93062,284.646296,,4188.991713,3935.533624,liquid
342.15,69.0,70000.0,0.7,978.319064,0.001022,288.907078,0.942882,288.835527,,4189.555883,3930.353866,liquid
343.15,70.0,70000.0,0.7,977.750793,0.001023,293.096923,0.955109,293.02533,,4190.135544,3925.164579,liquid
344.15,71.0,70000.0,0.7,977.177101,0.001023,297.287355,0.967303,297.21572,,4190.730846,3919.966482,liquid
345.15,72.0,70000.0,0.7,976.598029,0.001024,301.47839,0.979463,301.406712,,4191.341947,3914.76028,liquid
346.15,73.0,70000.0,0.7,976.013617,0.001025,305.670044,0.99159,305.598324,,4191.969018,3909.546669,liquid
347.15,74.0,70000.0,0.7,975.423904,0.001025,309.862333,1.003684,309.79057,,4192.612239,3904.326336,liquid
348.15,75.0,70000.0,0.7,974.828929,0.001026,314.055274,1.015745,313.983466,,4193.271801,3899.099953,liquid
349.15,76.0,70000.0,0.7,974.228726,0.001026,318.248882,1.027773,318.177031,,4193.947899,3893.868183,liquid
350.15,77.0,70000.0,0.7,973.623333,0.001027,322.443175,1.039769,322.371279,,4194.640741,3888.631676,liquid
351.15,78.0,70000.0,0.7,973.012784,0.001028,326.638169,1.051732,326.566228,,4195.350539,3883.391074,liquid
352.15,79.0,70000.0,0.7,972.397112,0.001028,330.833882,1.063664,330.761895,,4196.077511,3878.147003,liquid
353.15,80.0,70000.0,0.7,971.776349,0.001029,335.03033,1.075564,334.958297,,4196.821884,3872.90008,liquid
354.15,81.0,70000.0,0.7,971.150528,0.00103,339.227532,1.087432,339.155452,,4197.583887,3867.65091,liquid
355.15,82.0,70000.0,0.7,970.519678,0.00103,343.425504,1.099269,343.353378,,4198.363757,3862.400086,liquid
356.15,83.0,70000.0,0.7,969.88383,0.001031,347.624265,1.111075,347.552092,,4199.161733,3857.148189,liquid
357.15,84.0,70000.0,0.7,969.243013,0.001032,351.823834,1.12285,351.751612,,4199.978061,3851.89579,liquid
358.15,85.0,70000.0,0.7,968.597253,0.001032,356.024228,1.134594,355.951958,,4200.812989,3846.643445,liquid
359.15,86.0,70000.0,0.7,967.946579,0.001033,360.225466,1.146308,360.153148,,4201.666768,3841.391703,liquid
360.15,87.0,70000.0,0.7,967.291016,0.001034,364.427567,1.157992,364.3552,,4202.539654,3836.141098,liquid
361.15,88.0,70000.0,0.7,966.63059,0.001035,368.630552,1.169646,368.558135,,4203.431904,3830.892152,liquid
362.15,89.0,70000.0,0.7,965.965325,0.001035,372.834438,1.18127,372.761971,,4204.343779,3825.645378,liquid
363.15,90.0,70000.0,0.7,0.422786,2.365263,2659.558243,7.47938,2493.989841,,2042.422197,1531.236334,gas
364.15,91.0,70000.0,0.7,0.42155,2.3722,2661.598688,7.484991,2495.544699,,2038.512216,1528.418291,gas
365.15,92.0,70000.0,0.7,0.420322,2.379129,2663.63535,7.490577,2497.096287,,2034.850336,1525.800079,gas
366.15,93.0,70000.0,0.7,0.419102,2.386052,2665.668463,7.496137,2498.644819,,2031.410742,1523.360219,gas
367.15,94.0,70000.0,0.7,0.417891,2.392968,2667.698238,7.501673,2500.190484,,2028.171097,1521.080147,gas
368.15,95.0,70000.0,0.7,0.416688,2.399877,2669.724865,7.507185,2501.733456,,2025.112038,1518.943793,gas
369.15,96.0,70000.0,0.7,0.415493,2.40678,2671.748516,7.512675,2503.273889,,2022.216741,1516.937218,gas
370.15,97.0,70000.0,0.7,0.414306,2.413678,2673.769348,7.518142,2504.811923,,2019.470558,1515.048306,gas
371.15,98.0,70000.0,0.7,0.413126,2.420569,2675.787503,7.523587,2506.347687,,2016.860702,1513.266504,gas
372.15,99.0,70000.0,0.7,0.411954,2.427454,2677.803111,7.52901,2507.881299,,2014.375986,1511.582598,gas
373.15,100.0,70000.0,0.7,0.41079,2.434335,2679.816293,7.534412,2509.412865,,2012.006593,1509.988523,gas
374.15,101.0,70000.0,0.7,0.409633,2.44121,2681.82716,7.539794,2510.942484,,2009.743885,1508.477203,gas
375.15,102.0,70000.0,0.7,0.408483,2.448079,2683.835814,7.545155,2512.47025,,2007.580241,1507.042412,gas
376.15,103.0,70000.0,0.7,0.407341,2.454944,2685.842351,7.550497,2513.996246,,2005.508913,1505.678654,gas
377.15,104.0,70000.0,0.7,0.406206,2.461804,2687.846861,7.555819,2515.520552,,2003.523908,1504.381067,gas
378.15,105.0,70000.0,0.7,0.405078,2.46866,2689.849426,7.561122,2517.043243,,2001.619888,1503.145332,gas
379.15,106.0,70000.0,0.7,0.403957,2.475511,2691.850126,7.566405,2518.564388,,1999.792076,1501.967602,gas
380.15,107.0,70000.0,0.7,0.402843,2.482357,2693.849034,7.571671,2520.084053,,1998.036189,1500.844439,gas
381.15,108.0,70000.0,0.7,0.401736,2.489199,2695.846221,7.576917,2521.602299,,1996.348369,1499.772758,gas
382.15,109.0,70000.0,0.7,0.400635,2.496037,2697.841753,7.582146,2523.119185,,1994.725127,1498.749784,gas
383.15,110.0,70000.0,0.7,0.399541,2.50287,2699.835692,7.587357,2524.634766,,1993.1633,1497.773006,gas
384.15,111.0,70000.0,0.7,0.398454,2.5097,2701.828099,7.59255,2526.149097,,1991.660007,1496.840153,gas
385.15,112.0,70000.0,0.7,0.397373,2.516526,2703.81903,7.597726,2527.662226,,1990.212613,1495.949152,gas
386.15,113.0,70000.0,0.7,0.396299,2.523348,2705.808542,7.602885,2529.174202,,1988.818704,1495.098115,gas
387.15,114.0,70000.0,0.7,0.395231,2.530166,2707.796685,7.608027,2530.685071,,1987.476055,1494.285307,gas
388.15,115.0,70000.0,0.7,0.394169,2.53698,2709.78351,7.613152,2532.194877,,1986.18261,1493.509135,gas
389.15,116.0,70000.0,0.7,0.393114,2.543791,2711.769066,7.618261,2533.703662,,1984.936467,1492.768125,gas
390.15,117.0,70000.0,0.7,0.392065,2.550599,2713.753398,7.623354,2535.211467,,1983.735852,1492.060913,gas
391.15,118.0,70000.0,0.7,0.391022,2.557403,2715.736552,7.62843,2536.718332,,1982.579114,1491.386233,gas
392.15,119.0,70000.0,0.7,0.389985,2.564204,2717.718571,7.633491,2538.224294,,1981.464704,1490.742901,gas
393.15,120.0,70000.0,0.7,0.388953,2.571002,2719.699495,7.638536,2539.729388,,1980.391172,1490.129812,gas
394.15,121.0,70000.0,0.7,0.387928,2.577796,2721.679366,7.643566,2541.233652,,1979.35715,1489.545928,gas
395.15,122.0,70000.0,0.7,0.386909,2.584587,2723.658222,7.64858,2542.737118,,1978.361349,1488.990273,gas
396.15,123.0,70000.0,0.7,0.385895,2.591375,2725.636101,7.653579,2544.23982,,1977.40255,1488.461928,gas
397.15,124.0,70000.0,0.7,0.384888,2.598161,2727.613039,7.658563,2545.741788,,1976.479597,1487.960022,gas
398.15,125.0,70000.0,0.7,0.383886,2.604943,2729.589072,7.663532,2547.243055,,1975.591391,1487.483731,gas
399.15,126.0,70000.0,0.7,0.382889,2.611723,2731.564233,7.668487,2548.74365,,1974.736888,1487.032272,gas
400.15,127.0,70000.0,0.7,0.381898,2.618499,2733.538557,7.673427,2550.243602,,1973.915091,1486.6049,gas
401.15,128.0,70000.0,0.7,0.380913,2.625273,2735.512074,7.678353,2551.742938,,1973.125048,1486.200904,gas
402.15,129.0,70000.0,0.7,0.379933,2.632045,2737.484817,7.683264,2553.241688,,1972.365848,1485.819607,gas
403.15,130.0,70000.0,0.7,0.378958,2.638813,2739.456816,7.688162,2554.739876,,1971.63662,1485.46036,gas
404.15,131.0,70000.0,0.7,0.377989,2.64558,2741.4281,7.693046,2556.237529,,1970.936526,1485.122542,gas
405.15,132.0,70000.0,0.7,0.377025,2.652343,2743.398698,7.697915,2557.734671,,1970.264764,1484.805556,gas
406.15,133.0,70000.0,0.7,0.376066,2.659104,2745.368639,7.702772,2559.231328,,1969.62056,1484.508832,gas
407.15,134.0,70000.0,0.7,0.375113,2.665863,2747.337948,7.707614,2560.727523,,1969.003172,1484.231819,gas
408.15,135.0,70000.0,0.7,0.374165,2.67262,2749.306654,7.712444,2562.223279,,1968.411884,1483.973988,gas
409.15,136.0,70000.0,0.7,0.373222,2.679374,2751.274781,7.71726,2563.718618,,1967.846006,1483.73483,gas
410.15,137.0,70000.0,0.7,0.372283,2.686126,2753.242354,7.722063,2565.213562,,1967.304871,1483.513851,gas
411.15,138.0,70000.0,0.7,0.37135,2.692875,2755.209398,7.726853,2566.708132,,1966.787836,1483.31058,gas
412.15,139.0,70000.0,0.7,0.370422,2.699623,2757.175937,7.73163,2568.20235,,1966.294282,1483.124557,gas
413.15,140.0,70000.0,0.7,0.369499,2.706368,2759.141995,7.736395,2569.696236,,1965.823607,1482.955341,gas
414.15,141.0,70000.0,0.7,0.368581,2.713111,2761.107592,7.741147,2571.189808,,1965.37523,1482.802504,gas
415.15,142.0,70000.0,0.7,0.367667,2.719852,2763.072752,7.745886,2572.683087,,1964.94859,1482.665633,gas
416.15,143.0,70000.0,0.7,0.366758,2.726592,2765.037496,7.750613,2574.176091,,1964.543142,1482.544326,gas
417.15,144.0,70000.0,0.7,0.365854,2.733329,2767.001845,7.755328,2575.668838,,1964.158361,1482.438197,gas
418.15,145.0,70000.0,0.7,0.364955,2.740064,2768.96582,7.76003,2577.161346,,1963.793735,1482.346871,gas
419.15,146.0,70000.0,0.7,0.36406,2.746797,2770.929439,7.76472,2578.653633,,1963.448769,1482.269982,gas
420.15,147.0,70000.0,0.7,0.36317,2.753529,2772.892724,7.769399,2580.145715,,1963.122983,1482.20718,gas
421.15,148.0,70000.0,0.7,0.362285,2.760258,2774.855692,7.774065,2581.637608,,1962.815913,1482.158121,gas
422.15,149.0,70000.0,0.7,0.361404,2.766986,2776.818362,7.77872,2583.129329,,1962.527107,1482.122474,gas
423.15,150.0,70000.0,0.7,0.360528,2.773712,2778.780752,7.783363,2584.620894,,1962.256127,1482.099918,gas
424.15,151.0,70000.0,0.7,0.359656,2.780437,2780.74288,7.787995,2586.112318,,1962.002546,1482.090139,gas
425.15,152.0,70000.0,0.7,0.358788,2.787159,2782.704763,7.792615,2587.603616,,1961.765953,1482.092834,gas
426.15,153.0,70000.0,0.7,0.357925,2.79388,2784.666417,7.797223,2589.094802,,1961.545946,1482.107709,gas
427.15,154.0,70000.0,0.7,0.357066,2.8006,2786.62786,7.80182,2590.585891,,1961.342135,1482.134477,gas
428.15,155.0,70000.0,0.7,0.356212,2.807317,2788.589107,7.806407,2592.076897,,1961.154143,1482.172861,gas
429.15,156.0,70000.0,0.7,0.355362,2.814033,2790.550173,7.810982,2593.567832,,1960.9816,1482.22259,gas
430.15,157.0,70000.0,0.7,0.354516,2.820748,2792.511075,7.815546,2595.058712,,1960.82415,1482.283402,gas
431.15,158.0,70000.0,0.7,0.353674,2.827461,2794.471826,7.820099,2596.549548,,1960.681445,1482.355041,gas
432.15,159.0,70000.0,0.7,0.352837,2.834173,2796.432443,7.824641,2598.040353,,1960.553147,1482.437259,gas
433.15,160.0,70000.0,0.7,0.352003,2.840883,2798.392937,7.829172,2599.53114,,1960.438928,1482.529816,gas
434.15,161.0,70000.0,0.7,0.351174,2.847591,2800.353325,7.833693,2601.021921,,1960.338467,1482.632476,gas
435.15,162.0,70000.0,0.7,0.350349,2.854299,2802.313619,7.838203,2602.512708,,1960.251454,1482.745011,gas
436.15,163.0,70000.0,0.7,0.349528,2.861005,2804.273832,7.842702,2604.003511,,1960.177586,1482.867198,gas
437.15,164.0,70000.0,0.7,0.34871,2.867709,2806.233978,7.847191,2605.494343,,1960.11657,1482.998822,gas
438.15,165.0,70000.0,0.7,0.347897,2.874412,2808.19407,7.85167,2606.985215,,1960.068118,1483.139673,gas
439.15,166.0,70000.0,0.7,0.347088,2.881114,2810.154119,7.856138,2608.476137,,1960.031951,1483.289545,gas
440.15,167.0,70000.0,0.7,0.346283,2.887815,2812.114138,7.860597,2609.967119,,1960.0078,1483.448239,gas
441.15,168.0,70000.0,0.7,0.345481,2.894514,2814.074138,7.865044,2611.458173,,1959.995398,1483.615562,gas
442.15,169.0,70000.0,0.7,0.344684,2.901212,2816.034132,7.869482,2612.949309,,1959.994489,1483.791324,gas
443.15,170.0,70000.0,0.7,0.34389,2.907909,2817.994131,7.87391,2614.440536,,1960.004823,1483.975341,gas
444.15,171.0,70000.0,0.7,0.3431,2.914604,2819.954146,7.878328,2615.931863,,1960.026156,1484.167435,gas
445.15,172.0,70000.0,0.7,0.342314,2.921298,2821.914187,7.882736,2617.423301,,1960.058249,1484.367431,gas
446.15,173.0,70000.0,0.7,0.341531,2.927992,2823.874266,7.887134,2618.914859,,1960.100873,1484.575158,gas
447.15,174.0,70000.0,0.7,0.340752,2.934684,2825.834392,7.891523,2620.406545,,1960.1538,1484.790451,gas
448.15,175.0,70000.0,0.7,0.339977,2.941374,2827.794576,7.895902,2621.898369,,1960.216812,1485.01315,gas
449.15,176.0,70000.0,0.7,0.339206,2.948064,2829.754829,7.900271,2623.390339,,1960.289694,1485.243096,gas
450.15,177.0,70000.0,0.7,0.338438,2.954753,2831.715159,7.904631,2624.882464,,1960.372238,1485.480137,gas
451.15,178.0,70000.0,0.7,0.337674,2.96144,2833.675577,7.908981,2626.374752,,1960.464241,1485.724122,gas
452.15,179.0,70000.0,0.7,0.336913,2.968127,2835.636091,7.913322,2627.867211,,1960.565504,1485.974908,gas
453.15,180.0,70000.0,0.7,0.336156,2.974812,2837.596711,7.917653,2629.35985,,1960.675835,1486.232351,gas
454.15,181.0,70000.0,0.7,0.335402,2.981497,2839.557445,7.921975,2630.852675,,1960.795044,1486.496314,gas
455.15,182.0,70000.0,0.7,0.334652,2.98818,2841.518304,7.926288,2632.345695,,1960.922949,1486.766661,gas
456.15,183.0,70000.0,0.7,0.333905,2.994863,2843.479294,7.930592,2633.838917,,1961.05937,1487.043262,gas
457.15,184.0,70000.0,0.7,0.333162,3.001544,2845.440425,7.934887,2635.332348,,1961.204133,1487.325987,gas
458.15,185.0,70000.0,0.7,0.332422,3.008224,2847.401705,7.939172,2636.825996,,1961.357068,1487.614712,gas
459.15,186.0,70000.0,0.7,0.331686,3.014904,2849.363142,7.943449,2638.319868,,1961.518008,1487.909315,gas
460.15,187.0,70000.0,0.7,0.330952,3.021582,2851.324744,7.947716,2639.81397,,1961.686791,1488.209677,gas
461.15,188.0,70000.0,0.7,0.330223,3.02826,2853.286518,7.951975,2641.30831,,1961.863259,1488.515682,gas
462.15,189.0,70000.0,0.7,0.329496,3.034937,2855.248473,7.956225,2642.802893,,1962.047259,1488.827216,gas
463.15,190.0,70000.0,0.7,0.328773,3.041613,2857.210615,7.960466,2644.297727,,1962.238639,1489.144169,gas
464.15,191.0,70000.0,0.7,0.328053,3.048288,2859.172952,7.964698,2645.792817,,1962.437253,1489.466434,gas
465.15,192.0,70000.0,0.7,0.327336,3.054962,2861.135492,7.968922,2647.28817,,1962.642958,1489.793905,gas
466.15,193.0,70000.0,0.7,0.326623,3.061635,2863.098241,7.973137,2648.783793,,1962.855614,1490.126478,gas
467.15,194.0,70000.0,0.7,0.325913,3.068307,2865.061205,7.977344,2650.27969,,1963.075084,1490.464055,gas
468.15,195.0,70000.0,0.7,0.325205,3.074979,2867.024393,7.981542,2651.775868,,1963.301234,1490.806538,gas
469.15,196.0,70000.0,0.7,0.324502,3.08165,2868.98781,7.985731,2653.272333,,1963.533936,1491.15383,gas
470.15,197.0,70000.0,0.7,0.323801,3.08832,2870.951463,7.989912,2654.769091,,1963.773062,1491.505838,gas
471.15,198.0,70000.0,0.7,0.323103,3.094989,2872.915358,7.994085,2656.266145,,1964.018488,1491.862472,gas
472.15,199.0,70000.0,0.7,0.322408,3.101657,2874.879502,7.998249,2657.763504,,1964.270092,1492.223643,gas
473.15,200.0,70000.0,0.7,0.321717,3.108325,2876.8439,8.002405,2659.26117,,1964.527757,1492.589263,gas
474.15,201.0,70000.0,0.7,0.321028,3.114992,2878.80856,8.006553,2660.759151,,1964.791368,1492.959248,gas
475.15,202.0,70000.0,0.7,0.320343,3.121658,2880.773485,8.010693,2662.25745,,1965.060811,1493.333516,gas
476.15,203.0,70000.0,0.7,0.31966,3.128323,2882.738683,8.014825,2663.756074,,1965.335975,1493.711985,gas
477.15,204.0,70000.0,0.7,0.318981,3.134988,2884.704159,8.018948,2665.255026,,1965.616755,1494.094576,gas
478.15,205.0,70000.0,0.7,0.318304,3.141652,2886.669918,8.023064,2666.754312,,1965.903043,1494.481212,gas
479.15,206.0,70000.0,0.7,0.31763,3.148315,2888.635967,8.027171,2668.253936,,1966.194739,1494.871818,gas
480.15,207.0,70000.0,0.7,0.316959,3.154977,2890.60231,8.031271,2669.753903,,1966.49174,1495.26632,gas
481.15,208.0,70000.0,0.7,0.316292,3.161639,2892.568952,8.035362,2671.254218,,1966.79395,1495.664646,gas
482.15,209.0,70000.0,0.7,0.315627,3.1683,2894.535899,8.039446,2672.754885,,1967.101272,1496.066726,gas
483.15,210.0,70000.0,0.7,0.314965,3.174961,2896.503156,8.043522,2674.255908,,1967.413612,1496.472491,gas
484.15,211.0,70000.0,0.7,0.314305,3.181621,2898.470728,8.04759,2675.757293,,1967.73088,1496.881873,gas
485.15,212.0,70000.0,0.7,0.313649,3.18828,2900.43862,8.051651,2677.259042,,1968.052985,1497.294808,gas
486.15,213.0,70000.0,0.7,0.312995,3.194938,2902.406836,8.055703,2678.761161,,1968.37984,1497.711231,gas
487.15,214.0,70000.0,0.7,0.312344,3.201596,2904.375381,8.059749,2680.263653,,1968.711359,1498.131078,gas
488.15,215.0,70000.0,0.7,0.311696,3.208253,2906.34426,8.063786,2681.766522,,1969.047459,1498.55429,gas
489.15,216.0,70000.0,0.7,0.311051,3.21491,2908.313477,8.067816,2683.269772,,1969.388058,1498.980806,gas
490.15,217.0,70000.0,0.7,0.310408,3.221566,2910.283038,8.071838,2684.773408,,1969.733075,1499.410567,gas
491.15,218.0,70000.0,0.7,0.309768,3.228222,2912.252945,8.075853,2686.277433,,1970.082434,1499.843515,gas
492.15,219.0,70000.0,0.7,0.309131,3.234876,2914.223204,8.079861,2687.78185,,1970.436057,1500.279596,gas
493.15,220.0,70000.0,0.7,0.308496,3.241531,2916.193818,8.083861,2689.286664,,1970.793869,1500.718753,gas
494.15,221.0,70000.0,0.7,0.307864,3.248185,2918.164793,8.087853,2690.791878,,1971.155797,1501.160934,gas
495.15,222.0,70000.0,0.7,0.307235,3.254838,2920.136131,8.091839,2692.297495,,1971.52177,1501.606086,gas
496.15,223.0,70000.0,0.7,0.306608,3.26149,2922.107838,8.095817,2693.803519,,1971.891718,1502.054157,gas
497.15,224.0,70000.0,0.7,0.305984,3.268142,2924.079916,8.099787,2695.309954,,1972.265571,1502.505098,gas
498.15,225.0,70000.0,0.7,0.305363,3.274794,2926.05237,8.103751,2696.816803,,1972.643264,1502.958859,gas
499.15,226.0,70000.0,0.7,0.304744,3.281445,2928.025204,8.107707,2698.324068,,1973.02473,1503.415393,gas
500.15,227.0,70000.0,0.7,0.304127,3.288095,2929.998421,8.111657,2699.831754,,1973.409906,1503.874652,gas
501.15,228.0,70000.0,0.7,0.303514,3.294745,2931.972025,8.115599,2701.339864,,1973.798728,1504.33659,gas
502.15,229.0,70000.0,0.7,0.302902,3.301395,2933.94602,8.119534,2702.8484,,1974.191135,1504.801162,gas
503.15,230.0,70000.0,0.7,0.302293,3.308043,2935.920408,8.123462,2704.357366,,1974.587067,1505.268325,gas
504.15,231.0,70000.0,0.7,0.301687,3.314692,2937.895195,8.127383,2705.866765,,1974.986465,1505.738035,gas
505.15,232.0,70000.0,0.7,0.301083,3.32134,2939.870382,8.131297,2707.3766,,1975.389271,1506.21025,gas
506.15,233.0,70000.0,0.7,0.300482,3.327987,2941.845974,8.135204,2708.886873,,1975.795429,1506.684928,gas
