T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,q_quality,cp_J_kgK,cv_J_kgK,phase
333.15,60.0,50000.0,0.5,0.942911,1.060546,591.366859,2.838524,538.339565,,885.401743,722.182092,gas
333.15,60.0,55000.0,0.55,1.037627,0.963738,591.288808,2.823122,538.283239,,886.035213,722.471129,gas
333.15,60.0,60000.0,0.6,1.132421,0.883064,591.210712,2.809047,538.226877,,886.669709,722.760372,gas
333.15,60.0,65000.0,0.65,1.227293,0.814801,591.132572,2.796085,538.170481,,887.305233,723.04982,gas
333.15,60.0,70000.0,0.7,1.322243,0.756291,591.054386,2.784071,538.11405,,887.94179,723.339474,gas
333.15,60.0,75000.0,0.75,1.417272,0.705581,590.976155,2.772875,538.057584,,888.579382,723.629335,gas
333.15,60.0,80000.0,0.8,1.512379,0.66121,590.89788,2.762391,538.001082,,889.218013,723.919402,gas
333.15,60.0,85000.0,0.85,1.607565,0.622059,590.819559,2.752532,537.944546,,889.857685,724.209677,gas
333.15,60.0,90000.0,0.9,1.702829,0.587258,590.741193,2.743227,537.887974,,890.498402,724.500159,gas
333.15,60.0,95000.0,0.95,1.798173,0.55612,590.662781,2.734415,537.831367,,891.140166,724.79085,gas
333.15,60.0,100000.0,1.0,1.893595,0.528096,590.584325,2.726047,537.774724,,891.782982,725.081749,gas
333.15,60.0,105000.0,1.05,1.989097,0.502741,590.505822,2.718079,537.718046,,892.426852,725.372858,gas
333.15,60.0,110000.0,1.1,2.084678,0.47969,590.427274,2.710474,537.661332,,893.07178,725.664176,gas
333.15,60.0,115000.0,1.15,2.180339,0.458644,590.348681,2.703199,537.604583,,893.717768,725.955704,gas
333.15,60.0,120000.0,1.2,2.276079,0.439352,590.270042,2.696226,537.547798,,894.364821,726.247443,gas
333.15,60.0,125000.0,1.25,2.371899,0.421603,590.191357,2.689531,537.490978,,895.01294,726.539393,gas
333.15,60.0,130000.0,1.3,2.4678,0.405219,590.112626,2.683092,537.434121,,895.662131,726.831555,gas
333.15,60.0,135000.0,1.35,2.56378,0.390049,590.033849,2.676889,537.377229,,896.312395,727.123929,gas
333.15,60.0,140000.0,1.4,2.659841,0.375962,589.955025,2.670906,537.320301,,896.963736,727.416515,gas
333.15,60.0,145000.0,1.45,2.755982,0.362847,589.876156,2.665126,537.263337,,897.616158,727.709314,gas
333.15,60.0,150000.0,1.5,2.852204,0.350606,589.797241,2.659536,537.206336,,898.269664,728.002327,gas
333.15,60.0,155000.0,1.55,2.948507,0.339155,589.718279,2.654124,537.1493,,898.924257,728.295554,gas
333.15,60.0,160000.0,1.6,3.044891,0.328419,589.639271,2.648878,537.092227,,899.57994,728.588995,gas
333.15,60.0,165000.0,1.65,3.141355,0.318334,589.560216,2.643788,537.035118,,900.236717,728.882652,gas
333.15,60.0,170000.0,1.7,3.237902,0.308842,589.481114,2.638845,536.977973,,900.894592,729.176524,gas
333.15,60.0,175000.0,1.75,3.334529,0.299892,589.401966,2.63404,536.920792,,901.553567,729.470612,gas
333.15,60.0,180000.0,1.8,3.431238,0.29144,589.322771,2.629366,536.863574,,902.213647,729.764916,gas
333.15,60.0,185000.0,1.85,3.528029,0.283444,589.24353,2.624814,536.806319,,902.874834,730.059437,gas
333.15,60.0,190000.0,1.9,3.624902,0.27587,589.164241,2.62038,536.749028,,903.537132,730.354176,gas
333.15,60.0,195000.0,1.95,3.721857,0.268683,589.084905,2.616056,536.6917,,904.200544,730.649133,gas
333.15,60.0,200000.0,2.0,3.818894,0.261856,589.005522,2.611837,536.634335,,904.865075,730.944309,gas
333.15,60.0,205000.0,2.05,3.916013,0.255362,588.926092,2.607717,536.576934,,905.530727,731.239703,gas
333.15,60.0,210000.0,2.1,4.013215,0.249177,588.846615,2.603693,536.519495,,906.197504,731.535317,gas
333.15,60.0,215000.0,2.15,4.1105,0.243279,588.76709,2.599759,536.46202,,906.86541,731.831151,gas
333.15,60.0,220000.0,2.2,4.207868,0.23765,588.687518,2.595912,536.404507,,907.534447,732.127206,gas
333.15,60.0,225000.0,2.25,4.305319,0.232271,588.607898,2.592147,536.346958,,908.20462,732.423481,gas
333.15,60.0,230000.0,2.3,4.402853,0.227125,588.528231,2.58846,536.289371,,908.875933,732.719978,gas
333.15,60.0,235000.0,2.35,4.50047,0.222199,588.448515,2.58485,536.231747,,909.548388,733.016698,gas
333.15,60.0,240000.0,2.4,4.598171,0.217478,588.368752,2.581311,536.174086,,910.22199,733.31364,gas
333.15,60.0,245000.0,2.45,4.695956,0.212949,588.288941,2.577842,536.116387,,910.896741,733.610805,gas
333.15,60.0,250000.0,2.5,4.793824,0.208602,588.209082,2.574439,536.058651,,911.572647,733.908194,gas
333.15,60.0,255000.0,2.55,4.891777,0.204425,588.129175,2.5711,536.000878,,912.249709,734.205807,gas
333.15,60.0,260000.0,2.6,4.989814,0.200408,588.04922,2.567822,535.943066,,912.927933,734.503644,gas
333.15,60.0,265000.0,2.65,5.087935,0.196543,587.969216,2.564603,535.885217,,913.607321,734.801708,gas
333.15,60.0,270000.0,2.7,5.186141,0.192822,587.889164,2.561441,535.827331,,914.287878,735.099996,gas
333.15,60.0,275000.0,2.75,5.284431,0.189235,587.809063,2.558334,535.769406,,914.969607,735.398512,gas
333.15,60.0,280000.0,2.8,5.382807,0.185777,587.728914,2.55528,535.711444,,915.652511,735.697254,gas
333.15,60.0,285000.0,2.85,5.481268,0.18244,587.648716,2.552276,535.653443,,916.336595,735.996223,gas
333.15,60.0,290000.0,2.9,5.579813,0.179217,587.568469,2.549321,535.595405,,917.021863,736.295421,gas
333.15,60.0,295000.0,2.95,5.678445,0.176105,587.488174,2.546414,535.537328,,917.708318,736.594847,gas
333.15,60.0,300000.0,3.0,5.777162,0.173095,587.407829,2.543552,535.479214,,918.395963,736.894502,gas
333.15,60.0,305000.0,3.05,5.875964,0.170185,587.327436,2.540735,535.421061,,919.084804,737.194386,gas
333.15,60.0,310000.0,3.1,5.974853,0.167368,587.246993,2.537961,535.362869,,919.774843,737.494501,gas
333.15,60.0,315000.0,3.15,6.073827,0.164641,587.166501,2.535228,535.304639,,920.466084,737.794846,gas
333.15,60.0,320000.0,3.2,6.172889,0.161999,587.08596,2.532535,535.246371,,921.158532,738.095423,gas
333.15,60.0,325000.0,3.25,6.272036,0.159438,587.005369,2.529881,535.188064,,921.85219,738.396231,gas
333.15,60.0,330000.0,3.3,6.37127,0.156955,586.924729,2.527265,535.129719,,922.547062,738.697272,gas
333.15,60.0,335000.0,3.35,6.470591,0.154545,586.844039,2.524685,535.071334,,923.243153,738.998546,gas
333.15,60.0,340000.0,3.4,6.569999,0.152207,586.763299,2.522141,535.012911,,923.940465,739.300053,gas
333.15,60.0,345000.0,3.45,6.669494,0.149936,586.682509,2.519631,534.95445,,924.639003,739.601795,gas
333.15,60.0,350000.0,3.5,6.769077,0.147731,586.60167,2.517155,534.895949,,925.338771,739.903771,gas
333.15,60.0,355000.0,3.55,6.868747,0.145587,586.520781,2.514711,534.837409,,926.039773,740.205982,gas
333.15,60.0,360000.0,3.6,6.968505,0.143503,586.439841,2.512299,534.77883,,926.742014,740.508428,gas
333.15,60.0,365000.0,3.65,7.06835,0.141476,586.358851,2.509918,534.720211,,927.445496,740.811112,gas
333.15,60.0,370000.0,3.7,7.168284,0.139503,586.277811,2.507566,534.661554,,928.150224,741.114032,gas
333.15,60.0,375000.0,3.75,7.268306,0.137584,586.196721,2.505243,534.602857,,928.856202,741.417189,gas
333.15,60.0,380000.0,3.8,7.368417,0.135714,586.11558,2.502949,534.544121,,929.563434,741.720585,gas
333.15,60.0,385000.0,3.85,7.468616,0.133894,586.034388,2.500682,534.485345,,930.271925,742.024219,gas
333.15,60.0,390000.0,3.9,7.568904,0.13212,585.953146,2.498442,534.42653,,930.981678,742.328093,gas
333.15,60.0,395000.0,3.95,7.669281,0.13039,585.871852,2.496228,534.367675,,931.692698,742.632206,gas
333.15,60.0,400000.0,4.0,7.769747,0.128704,585.790508,2.49404,534.30878,,932.404988,742.93656,gas
333.15,60.0,405000.0,4.05,7.870302,0.12706,585.709113,2.491876,534.249846,,933.118554,743.241154,gas
333.15,60.0,410000.0,4.1,7.970948,0.125456,585.627667,2.489737,534.190871,,933.833398,743.54599,gas
333.15,60.0,415000.0,4.15,8.071682,0.12389,585.546169,2.487621,534.131857,,934.549526,743.851069,gas
333.15,60.0,420000.0,4.2,8.172507,0.122361,585.464621,2.485529,534.072802,,935.266942,744.15639,gas
333.15,60.0,425000.0,4.25,8.273422,0.120869,585.38302,2.483458,534.013708,,935.985649,744.461954,gas
333.15,60.0,430000.0,4.3,8.374427,0.119411,585.301369,2.48141,533.954573,,936.705653,744.767763,gas
333.15,60.0,435000.0,4.35,8.475523,0.117987,585.219665,2.479384,533.895398,,937.426956,745.073816,gas
333.15,60.0,440000.0,4.4,8.576709,0.116595,585.13791,2.477378,533.836183,,938.149565,745.380114,gas
333.15,60.0,445000.0,4.45,8.677986,0.115234,585.056103,2.475393,533.776927,,938.873483,745.686658,gas
333.15,60.0,450000.0,4.5,8.779355,0.113904,584.974244,2.473428,533.71763,,939.598714,745.993449,gas
333.15,60.0,455000.0,4.55,8.880814,0.112602,584.892333,2.471482,533.658293,,940.325263,746.300486,gas
333.15,60.0,460000.0,4.6,8.982365,0.111329,584.81037,2.469556,533.598915,,941.053134,746.607771,gas
333.15,60.0,465000.0,4.65,9.084008,0.110084,584.728355,2.467648,533.539497,,941.782332,746.915305,gas
333.15,60.0,470000.0,4.7,9.185743,0.108864,584.646287,2.465759,533.480037,,942.512861,747.223087,gas
333.15,60.0,475000.0,4.75,9.287569,0.107671,584.564167,2.463887,533.420537,,943.244726,747.531119,gas
333.15,60.0,480000.0,4.8,9.389488,0.106502,584.481994,2.462033,533.360995,,943.977931,747.8394,gas
333.15,60.0,485000.0,4.85,9.491499,0.105357,584.399769,2.460197,533.301412,,944.71248,748.147933,gas
333.15,60.0,490000.0,4.9,9.593603,0.104236,584.31749,2.458377,533.241789,,945.448378,748.456717,gas
333.15,60.0,495000.0,4.95,9.6958,0.103137,584.235159,2.456574,533.182124,,946.18563,748.765753,gas
333.15,60.0,500000.0,5.0,9.798089,0.102061,584.152775,2.454787,533.122417,,946.92424,749.075041,gas
333.15,60.0,505000.0,5.05,9.900472,0.101005,584.070338,2.453015,533.062669,,947.664213,749.384583,gas
333.15,60.0,510000.0,5.1,10.002948,0.099971,583.987847,2.45126,533.00288,,948.405553,749.694379,gas
333.15,60.0,515000.0,5.15,10.105518,0.098956,583.905304,2.449519,532.943048,,949.148266,750.004429,gas
333.15,60.0,520000.0,5.2,10.208182,0.097961,583.822706,2.447794,532.883176,,949.892355,750.314735,gas
333.15,60.0,525000.0,5.25,10.31094,0.096984,583.740055,2.446083,532.823261,,950.637825,750.625296,gas
333.15,60.0,530000.0,5.3,10.413792,0.096027,583.657351,2.444386,532.763304,,951.384682,750.936114,gas
333.15,60.0,535000.0,5.35,10.516738,0.095087,583.574593,2.442704,532.703306,,952.132929,751.247189,gas
333.15,60.0,540000.0,5.4,10.619779,0.094164,583.491781,2.441035,532.643265,,952.882572,751.558522,gas
333.15,60.0,545000.0,5.45,10.722915,0.093258,583.408914,2.43938,532.583182,,953.633615,751.870113,gas
333.15,60.0,550000.0,5.5,10.826146,0.092369,583.325994,2.437738,532.523057,,954.386063,752.181964,gas
333.15,60.0,555000.0,5.55,10.929472,0.091496,583.24302,2.436109,532.46289,,955.139921,752.494074,gas
333.15,60.0,560000.0,5.6,11.032893,0.090638,583.159991,2.434493,532.40268,,955.895194,752.806445,gas
333.15,60.0,565000.0,5.65,11.136411,0.089796,583.076908,2.43289,532.342428,,956.651886,753.119077,gas
333.15,60.0,570000.0,5.7,11.240024,0.088968,582.99377,2.431299,532.282133,,957.410003,753.43197,gas
333.15,60.0,575000.0,5.75,11.343733,0.088154,582.910578,2.42972,532.221796,,958.16955,753.745126,gas
333.15,60.0,580000.0,5.8,11.447538,0.087355,582.827331,2.428153,532.161415,,958.93053,754.058546,gas
333.15,60.0,585000.0,5.85,11.55144,0.086569,582.744028,2.426598,532.100992,,959.69295,754.372229,gas
333.15,60.0,590000.0,5.9,11.655439,0.085797,582.660671,2.425054,532.040526,,960.456814,754.686176,gas
333.15,60.0,595000.0,5.95,11.759534,0.085037,582.577259,2.423522,531.980017,,961.222128,755.000389,gas
333.15,60.0,600000.0,6.0,11.863727,0.084291,582.493792,2.422001,531.919464,,961.988895,755.314868,gas
333.15,60.0,605000.0,6.05,11.968017,0.083556,582.410269,2.42049,531.858869,,962.757122,755.629613,gas
333.15,60.0,610000.0,6.1,12.072404,0.082834,582.326691,2.418991,531.79823,,963.526814,755.944626,gas
333.15,60.0,615000.0,6.15,12.176889,0.082123,582.243057,2.417502,531.737548,,964.297974,756.259906,gas
333.15,60.0,620000.0,6.2,12.281473,0.081423,582.159367,2.416024,531.676822,,965.07061,756.575455,gas
333.15,60.0,625000.0,6.25,12.386154,0.080735,582.075622,2.414555,531.616052,,965.844725,756.891274,gas
333.15,60.0,630000.0,6.3,12.490934,0.080058,581.991821,2.413097,531.555239,,966.620325,757.207362,gas
333.15,60.0,635000.0,6.35,12.595812,0.079391,581.907963,2.411649,531.494382,,967.397416,757.523721,gas
333.15,60.0,640000.0,6.4,12.70079,0.078735,581.82405,2.410211,531.433482,,968.176001,757.840352,gas
333.15,60.0,645000.0,6.45,12.805866,0.078089,581.74008,2.408782,531.372537,,968.956088,758.157255,gas
333.15,60.0,650000.0,6.5,12.911041,0.077453,581.656054,2.407362,531.311548,,969.73768,758.474431,gas
333.15,60.0,655000.0,6.55,13.016317,0.076827,581.571971,2.405952,531.250515,,970.520783,758.791881,gas
333.15,60.0,660000.0,6.6,13.121691,0.07621,581.487832,2.404551,531.189438,,971.305403,759.109605,gas
333.15,60.0,665000.0,6.65,13.227166,0.075602,581.403636,2.403159,531.128317,,972.091545,759.427604,gas
333.15,60.0,670000.0,6.7,13.332741,0.075003,581.319382,2.401776,531.067151,,972.879214,759.745878,gas
333.15,60.0,675000.0,6.75,13.438417,0.074414,581.235072,2.400402,531.00594,,973.668416,760.06443,gas
333.15,60.0,680000.0,6.8,13.544192,0.073832,581.150705,2.399036,530.944685,,974.459156,760.383258,gas
333.15,60.0,685000.0,6.85,13.650069,0.07326,581.066281,2.397679,530.883385,,975.251439,760.702365,gas
333.15,60.0,690000.0,6.9,13.756047,0.072695,580.981799,2.39633,530.822041,,976.045271,761.02175,gas
333.15,60.0,695000.0,6.95,13.862126,0.072139,580.89726,2.39499,530.760651,,976.840658,761.341415,gas
333.15,60.0,700000.0,7.0,13.968307,0.071591,580.812663,2.393657,530.699216,,977.637605,761.66136,gas
333.15,60.0,705000.0,7.05,14.074589,0.07105,580.728008,2.392333,530.637737,,978.436118,761.981586,gas
333.15,60.0,710000.0,7.1,14.180974,0.070517,580.643295,2.391016,530.576212,,979.236202,762.302094,gas
333.15,60.0,715000.0,7.15,14.28746,0.069991,580.558525,2.389707,530.514641,,980.037863,762.622884,gas
333.15,60.0,720000.0,7.2,14.394049,0.069473,580.473696,2.388406,530.453026,,980.841106,762.943957,gas
333.15,60.0,725000.0,7.25,14.500741,0.068962,580.388809,2.387112,530.391365,,981.645938,763.265315,gas
333.15,60.0,730000.0,7.3,14.607536,0.068458,580.303864,2.385826,530.329658,,982.452363,763.586957,gas
333.15,60.0,735000.0,7.35,14.714433,0.06796,580.21886,2.384547,530.267905,,983.260389,763.908885,gas
333.15,60.0,740000.0,7.4,14.821435,0.06747,580.133797,2.383276,530.206107,,984.070019,764.231099,gas
333.15,60.0,745000.0,7.45,14.928539,0.066986,580.048676,2.382011,530.144263,,984.881261,764.5536,gas
333.15,60.0,750000.0,7.5,15.035748,0.066508,579.963496,2.380754,530.082372,,985.69412,764.876389,gas
333.15,60.0,755000.0,7.55,15.143061,0.066037,579.878257,2.379503,530.020436,,986.508602,765.199466,gas
333.15,60.0,760000.0,7.6,15.250477,0.065572,579.792959,2.37826,529.958454,,987.324712,765.522833,gas
333.15,60.0,765000.0,7.65,15.357999,0.065113,579.707601,2.377023,529.896425,,988.142458,765.84649,gas
333.15,60.0,770000.0,7.7,15.465625,0.06466,579.622184,2.375793,529.834349,,988.961844,766.170439,gas
333.15,60.0,775000.0,7.75,15.573357,0.064212,579.536708,2.374569,529.772228,,989.782876,766.494679,gas
333.15,60.0,780000.0,7.8,15.681193,0.063771,579.451172,2.373352,529.710059,,990.605562,766.819211,gas
333.15,60.0,785000.0,7.85,15.789135,0.063335,579.365576,2.372141,529.647844,,991.429905,767.144037,gas
333.15,60.0,790000.0,7.9,15.897183,0.062904,579.27992,2.370937,529.585582,,992.255914,767.469157,gas
333.15,60.0,795000.0,7.95,16.005337,0.062479,579.194204,2.369739,529.523273,,993.083593,767.794573,gas
333.15,60.0,800000.0,8.0,16.113597,0.062059,579.108428,2.368547,529.460917,,993.91295,768.120284,gas
333.15,60.0,805000.0,8.05,16.221964,0.061645,579.022592,2.367361,529.398514,,994.743989,768.446291,gas
333.15,60.0,810000.0,8.1,16.330437,0.061235,578.936695,2.366181,529.336063,,995.576718,768.772596,gas
333.15,60.0,815000.0,8.15,16.439018,0.060831,578.850738,2.365007,529.273566,,996.411142,769.099199,gas
333.15,60.0,820000.0,8.2,16.547705,0.060431,578.764719,2.363839,529.21102,,997.247269,769.426102,gas
333.15,60.0,825000.0,8.25,16.6565,0.060037,578.67864,2.362676,529.148428,,998.085103,769.753304,gas
333.15,60.0,830000.0,8.3,16.765403,0.059647,578.5925,2.361519,529.085787,,998.924651,770.080807,gas
333.15,60.0,835000.0,8.35,16.874414,0.059261,578.506299,2.360368,529.023099,,999.765921,770.408611,gas
333.15,60.0,840000.0,8.4,16.983533,0.058881,578.420037,2.359223,528.960363,,1000.608917,770.736718,gas
333.15,60.0,845000.0,8.45,17.09276,0.058504,578.333713,2.358083,528.897579,,1001.453647,771.065129,gas
333.15,60.0,850000.0,8.5,17.202097,0.058132,578.247328,2.356948,528.834746,,1002.300117,771.393843,gas
333.15,60.0,855000.0,8.55,17.311542,0.057765,578.160881,2.355819,528.771866,,1003.148333,771.722862,gas
333.15,60.0,860000.0,8.6,17.421097,0.057402,578.074372,2.354695,528.708937,,1003.998303,772.052187,gas
333.15,60.0,865000.0,8.65,17.530761,0.057043,577.987801,2.353577,528.64596,,1004.850032,772.381819,gas
333.15,60.0,870000.0,8.7,17.640534,0.056688,577.901168,2.352463,528.582934,,1005.703527,772.711758,gas
333.15,60.0,875000.0,8.75,17.750418,0.056337,577.814473,2.351355,528.51986,,1006.558794,773.042006,gas
333.15,60.0,880000.0,8.8,17.860412,0.05599,577.727715,2.350252,528.456737,,1007.415842,773.372563,gas
333.15,60.0,885000.0,8.85,17.970517,0.055647,577.640895,2.349153,528.393565,,1008.274675,773.70343,gas
333.15,60.0,890000.0,8.9,18.080733,0.055307,577.554013,2.34806,528.330344,,1009.135301,774.034608,gas
333.15,60.0,895000.0,8.95,18.191059,0.054972,577.467067,2.346971,528.267073,,1009.997727,774.366097,gas
333.15,60.0,900000.0,9.0,18.301497,0.05464,577.380059,2.345888,528.203754,,1010.861959,774.6979,gas
333.15,60.0,905000.0,9.05,18.412047,0.054312,577.292987,2.344809,528.140385,,1011.728004,775.030016,gas
333.15,60.0,910000.0,9.1,18.522708,0.053988,577.205853,2.343734,528.076967,,1012.595869,775.362447,gas
333.15,60.0,915000.0,9.15,18.633482,0.053667,577.118654,2.342665,528.013499,,1013.465561,775.695193,gas
333.15,60.0,920000.0,9.2,18.744368,0.053349,577.031393,2.3416,527.949982,,1014.337087,776.028256,gas
333.15,60.0,925000.0,9.25,18.855366,0.053035,576.944067,2.340539,527.886415,,1015.210454,776.361635,gas
333.15,60.0,930000.0,9.3,18.966478,0.052725,576.856678,2.339483,527.822798,,1016.085669,776.695333,gas
333.15,60.0,935000.0,9.35,19.077702,0.052417,576.769225,2.338432,527.759131,,1016.962739,777.02935,gas
333.15,60.0,940000.0,9.4,19.189041,0.052113,576.681708,2.337385,527.695414,,1017.841671,777.363687,gas
333.15,60.0,945000.0,9.45,19.300493,0.051812,576.594127,2.336342,527.631646,,1018.722472,777.698345,gas
333.15,60.0,950000.0,9.5,19.412059,0.051514,576.506481,2.335304,527.567828,,1019.60515,778.033324,gas
333.15,60.0,955000.0,9.55,19.523739,0.05122,576.41877,2.334269,527.50396,,1020.48971,778.368626,gas
333.15,60.0,960000.0,9.6,19.635534,0.050928,576.330995,2.333239,527.440041,,1021.376162,778.704252,gas
333.15,60.0,965000.0,9.65,19.747444,0.050639,576.243155,2.332214,527.376071,,1022.264512,779.040203,gas
333.15,60.0,970000.0,9.7,19.859469,0.050354,576.15525,2.331192,527.312051,,1023.154767,779.376479,gas
333.15,60.0,975000.0,9.75,19.971609,0.050071,576.06728,2.330174,527.24798,,1024.046935,779.713081,gas
333.15,60.0,980000.0,9.8,20.083865,0.049791,575.979245,2.329161,527.183857,,1024.941023,780.050011,gas
333.15,60.0,985000.0,9.85,20.196237,0.049514,575.891144,2.328151,527.119683,,1025.837038,780.387269,gas
333.15,60.0,990000.0,9.9,20.308726,0.04924,575.802977,2.327145,527.055458,,1026.734989,780.724857,gas
333.15,60.0,995000.0,9.95,20.421331,0.048968,575.714745,2.326143,526.991182,,1027.634882,781.062775,gas
333.15,60.0,1000000.0,10.0,20.534052,0.0487,575.626447,2.325145,526.926854,,1028.536725,781.401024,gas
333.15,60.0,1005000.0,10.05,20.646891,0.048433,575.538083,2.324151,526.862474,,1029.440526,781.739605,gas
333.15,60.0,1010000.0,10.1,20.759848,0.04817,575.449652,2.323161,526.798043,,1030.346292,782.078519,gas
333.15,60.0,1015000.0,10.15,20.872921,0.047909,575.361156,2.322174,526.733559,,1031.254031,782.417768,gas
333.15,60.0,1020000.0,10.2,20.986113,0.047651,575.272592,2.321191,526.669024,,1032.163751,782.757352,gas
333.15,60.0,1025000.0,10.25,21.099424,0.047395,575.183962,2.320212,526.604436,,1033.075459,783.097272,gas
333.15,60.0,1030000.0,10.3,21.212852,0.047141,575.095265,2.319236,526.539796,,1033.989164,783.437528,gas
333.15,60.0,1035000.0,10.35,21.3264,0.04689,575.006501,2.318264,526.475104,,1034.904873,783.778124,gas
333.15,60.0,1040000.0,10.4,21.440067,0.046642,574.91767,2.317296,526.410359,,1035.822594,784.119058,gas
333.15,60.0,1045000.0,10.45,21.553853,0.046395,574.828772,2.316331,526.345561,,1036.742335,784.460332,gas
333.15,60.0,1050000.0,10.5,21.667759,0.046152,574.739806,2.315369,526.280711,,1037.664104,784.801947,gas
333.15,60.0,1055000.0,10.55,21.781785,0.04591,574.650773,2.314411,526.215808,,1038.587909,785.143905,gas
333.15,60.0,1060000.0,10.6,21.895932,0.045671,574.561671,2.313457,526.150851,,1039.513758,785.486206,gas
333.15,60.0,1065000.0,10.65,22.010199,0.045433,574.472502,2.312505,526.085842,,1040.44166,785.82885,gas
333.15,60.0,1070000.0,10.7,22.124587,0.045199,574.383265,2.311557,526.020779,,1041.371621,786.17184,gas
333.15,60.0,1075000.0,10.75,22.239096,0.044966,574.293959,2.310613,525.955663,,1042.303652,786.515177,gas
333.15,60.0,1080000.0,10.8,22.353727,0.044735,574.204585,2.309671,525.890493,,1043.237759,786.85886,gas
333.15,60.0,1085000.0,10.85,22.468479,0.044507,574.115142,2.308733,525.825269,,1044.173951,787.202892,gas
333.15,60.0,1090000.0,10.9,22.583354,0.04428,574.02563,2.307798,525.759992,,1045.112236,787.547273,gas
333.15,60.0,1095000.0,10.95,22.698351,0.044056,573.93605,2.306866,525.69466,,1046.052624,787.892005,gas
333.15,60.0,1100000.0,11.0,22.813471,0.043834,573.8464,2.305938,525.629275,,1046.995122,788.237088,gas
333.15,60.0,1105000.0,11.05,22.928715,0.043613,573.756681,2.305012,525.563835,,1047.939738,788.582523,gas
333.15,60.0,1110000.0,11.1,23.044081,0.043395,573.666892,2.30409,525.498341,,1048.886482,788.928312,gas
333.15,60.0,1115000.0,11.15,23.159571,0.043179,573.577034,2.30317,525.432793,,1049.835361,789.274456,gas
333.15,60.0,1120000.0,11.2,23.275186,0.042964,573.487107,2.302254,525.367189,,1050.786385,789.620956,gas
333.15,60.0,1125000.0,11.25,23.390924,0.042752,573.397109,2.301341,525.301532,,1051.739563,789.967812,gas
333.15,60.0,1130000.0,11.3,23.506788,0.042541,573.307041,2.30043,525.235819,,1052.694902,790.315026,gas
333.15,60.0,1135000.0,11.35,23.622776,0.042332,573.216902,2.299523,525.170051,,1053.652411,790.662599,gas
333.15,60.0,1140000.0,11.4,23.738889,0.042125,573.126694,2.298618,525.104228,,1054.612101,791.010532,gas
333.15,60.0,1145000.0,11.45,23.855128,0.04192,573.036414,2.297717,525.03835,,1055.573978,791.358827,gas
333.15,60.0,1150000.0,11.5,23.971494,0.041716,572.946064,2.296818,524.972416,,1056.538053,791.707483,gas
333.15,60.0,1155000.0,11.55,24.087985,0.041514,572.855643,2.295922,524.906427,,1057.504334,792.056503,gas
333.15,60.0,1160000.0,11.6,24.204603,0.041314,572.765151,2.295029,524.840382,,1058.47283,792.405888,gas
333.15,60.0,1165000.0,11.65,24.321348,0.041116,572.674587,2.294138,524.774281,,1059.443551,792.755638,gas
333.15,60.0,1170000.0,11.7,24.43822,0.04092,572.583952,2.293251,524.708124,,1060.416505,793.105755,gas
333.15,60.0,1175000.0,11.75,24.555219,0.040725,572.493245,2.292366,524.641911,,1061.391701,793.45624,gas
333.15,60.0,1180000.0,11.8,24.672347,0.040531,572.402466,2.291483,524.575642,,1062.36915,793.807093,gas
333.15,60.0,1185000.0,11.85,24.789603,0.040339,572.311615,2.290604,524.509316,,1063.34886,794.158317,gas
333.15,60.0,1190000.0,11.9,24.906987,0.040149,572.220692,2.289727,524.442934,,1064.33084,794.509913,gas
333.15,60.0,1195000.0,11.95,25.0245,0.039961,572.129696,2.288853,524.376495,,1065.3151,794.86188,gas
333.15,60.0,1200000.0,12.0,25.142143,0.039774,572.038628,2.287981,524.309999,,1066.301649,795.214222,gas
333.15,60.0,1205000.0,12.05,25.259915,0.039588,571.947487,2.287112,524.243446,,1067.290497,795.566938,gas
333.15,60.0,1210000.0,12.1,25.377816,0.039404,571.856273,2.286245,524.176836,,1068.281654,795.92003,gas
333.15,60.0,1215000.0,12.15,25.495849,0.039222,571.764986,2.285381,524.110169,,1069.275128,796.273499,gas
333.15,60.0,1220000.0,12.2,25.614011,0.039041,571.673626,2.28452,524.043445,,1070.27093,796.627346,gas
333.15,60.0,1225000.0,12.25,25.732305,0.038862,571.582192,2.283661,523.976663,,1071.26907,796.981573,gas
333.15,60.0,1230000.0,12.3,25.85073,0.038684,571.490685,2.282804,523.909823,,1072.269557,797.336181,gas
333.15,60.0,1235000.0,12.35,25.969286,0.038507,571.399103,2.28195,523.842925,,1073.2724,797.69117,gas
333.15,60.0,1240000.0,12.4,26.087975,0.038332,571.307448,2.281098,523.77597,,1074.277611,798.046543,gas
333.15,60.0,1245000.0,12.45,26.206795,0.038158,571.215718,2.280249,523.708956,,1075.285198,798.4023,gas
333.15,60.0,1250000.0,12.5,26.325749,0.037986,571.123914,2.279402,523.641884,,1076.295172,798.758442,gas
333.15,60.0,1255000.0,12.55,26.444835,0.037815,571.032035,2.278557,523.574753,,1077.307543,799.114971,gas
333.15,60.0,1260000.0,12.6,26.564055,0.037645,570.940081,2.277715,523.507564,,1078.322321,799.471888,gas
333.15,60.0,1265000.0,12.65,26.683408,0.037476,570.848053,2.276875,523.440316,,1079.339517,799.829194,gas
333.15,60.0,1270000.0,12.7,26.802896,0.037309,570.755949,2.276037,523.373009,,1080.359139,800.186891,gas
