T_K,T_C,P_Pa,P_bar,rho_kg_m3,v_m3_kg,h_kJ_kg,s_kJ_kgK,u_kJ_kg,q_quality,cp_J_kgK,cv_J_kgK,phase
218.15,-55.0,600000.0,6.0,1172.953953,0.000853,83.103952,0.535115,82.592423,,1956.615147,972.490874,liquid
219.15,-54.0,600000.0,6.0,1169.280818,0.000855,85.061917,0.54407,84.548782,,1959.341508,971.045246,liquid
220.15,-53.0,600000.0,6.0,15.828073,0.063179,431.757146,2.119725,393.849814,,930.247898,639.008089,gas
221.15,-52.0,600000.0,6.0,15.730485,0.063571,432.686076,2.123935,394.543578,,927.615925,638.707568,gas
222.15,-51.0,600000.0,6.0,15.634492,0.063961,433.612389,2.128114,395.235702,,925.01872,638.380619,gas
223.15,-50.0,600000.0,6.0,15.540047,0.06435,434.53613,2.132263,395.926208,,922.472511,638.041534,gas
224.15,-49.0,600000.0,6.0,15.447106,0.064737,435.457356,2.136382,396.615128,,919.98964,637.701721,gas
225.15,-48.0,600000.0,6.0,15.355625,0.065123,436.376134,2.140472,397.302504,,917.579298,637.370223,gas
226.15,-47.0,600000.0,6.0,15.265563,0.065507,437.292541,2.144533,397.988389,,915.248126,637.054135,gas
227.15,-46.0,600000.0,6.0,15.176879,0.06589,438.206658,2.148567,398.672839,,913.000718,636.758956,gas
228.15,-45.0,600000.0,6.0,15.089535,0.066271,439.118571,2.152572,399.355914,,910.840019,636.488882,gas
229.15,-44.0,600000.0,6.0,15.003492,0.066651,440.028367,2.156551,400.037678,,908.767661,636.247047,gas
230.15,-43.0,600000.0,6.0,14.918715,0.06703,440.936136,2.160504,400.718195,,906.784236,636.035718,gas
231.15,-42.0,600000.0,6.0,14.835169,0.067407,441.841965,2.164431,401.397533,,904.889519,635.856462,gas
232.15,-41.0,600000.0,6.0,14.752821,0.067784,442.745944,2.168334,402.075755,,903.082647,635.710284,gas
233.15,-40.0,600000.0,6.0,14.671637,0.068159,443.64816,2.172212,402.752928,,901.362267,635.597733,gas
234.15,-39.0,600000.0,6.0,14.591589,0.068533,444.548697,2.176066,403.429117,,899.726656,635.519001,gas
235.15,-38.0,600000.0,6.0,14.512645,0.068905,445.447641,2.179897,404.104383,,898.173816,635.473989,gas
